datetime,a4423,surplus_power,datetime,d9302
2016/8/25,0.35,14.89,2016/8/25,0
2016/8/27,0,14.89,2016/8/27,0
2016/8/28,1,13.89,2016/8/28,8.11
2016/8/29,0,159.2,2016/8/29,4
2016/8/30,0.55,158.65,2016/8/30,0
2016/8/31,1,157.65,2016/8/31,5.26
2016/9/1,1.3,156.35,2016/9/1,5.91
2016/9/2,0.85,155.5,2016/9/2,6.03
2016/9/3,1.3,154.2,2016/9/3,6.92
2016/9/4,1.35,152.85,2016/9/4,6.29
2016/9/5,1.05,151.8,2016/9/5,9.28
2016/9/6,1.1,150.7,2016/9/6,6.55
2016/9/7,1.05,149.65,2016/9/7,8.63
2016/9/8,1.4,148.25,2016/9/8,6.64
2016/9/9,0.85,147.4,2016/9/9,7.06
2016/9/10,1.3,146.1,2016/9/10,8.43
2016/9/11,1.3,144.8,2016/9/11,5.38
2016/9/12,1.5,143.3,2016/9/12,4.94
2016/9/13,1.15,142.15,2016/9/13,7.29
2016/9/14,1.5,140.65,2016/9/14,5.7
2016/9/15,1.7,138.95,2016/9/15,6.27
2016/9/16,1.5,137.45,2016/9/16,6.8
2016/9/17,1.4,136.05,2016/9/17,3.43
2016/9/18,1.75,134.3,2016/9/18,5.73
2016/9/19,0.55,133.75,2016/9/19,1.21
2016/9/20,0.75,133,2016/9/20,1.75
2016/9/21,0.5,132.5,2016/9/21,1.72
2016/9/23,1.25,131.25,2016/9/23,3.12
2016/9/24,0.65,130.6,2016/9/24,1.49
2016/9/25,1.1,129.5,2016/9/25,3.01
2016/9/26,0.9,128.6,2016/9/26,2.79
2016/9/27,0.55,128.05,2016/9/27,2.24
2016/9/28,0.8,127.25,2016/9/28,2.7
2016/9/29,0.3,126.95,2016/9/29,2.3
2016/9/30,0.45,126.5,2016/9/30,2.07
2016/10/1,0.55,125.95,2016/10/1,1.99
2016/10/2,0.8,125.15,2016/10/2,1.82
2016/10/3,1.3,123.85,2016/10/3,0.5
2016/10/4,0.85,123,2016/10/4,0
2016/10/5,0.85,122.15,2016/10/5,0
2016/10/6,1.1,121.05,2016/10/6,0
